rollout/exploration_rate,time/fps,time/time_elapsed,train/learning_rate,train/loss,train/n_updates,time/total_timesteps,time/episodes,eval/mean_ep_length,eval/mean_reward
0.05,1377,113,0.0001,0.09780284762382507,38938,155853,1428,,
0.05,1377,113,0.0001,0.03648550808429718,39126,156608,1432,,
0.05,1377,114,0.0001,0.05810686945915222,39312,157349,1436,,
0.05,1376,114,0.0001,0.0404084250330925,39417,157770,1440,,
0.05,1376,115,0.0001,0.055979449301958084,39583,158433,1444,,
0.05,1376,115,0.0001,0.02557617425918579,39712,158950,1448,,
0.05,1376,115,0.0001,0.06535312533378601,39886,159646,1452,,
0.05,,,0.0001,0.028219960629940033,39974,160000,,300.0,41.12627895176411
0.05,1371,116,0.0001,0.3205112814903259,40071,160388,1456,,
0.05,1370,117,0.0001,0.04024413973093033,40267,161170,1460,,
0.05,1369,118,0.0001,0.13384300470352173,40507,162129,1464,,
0.05,1369,118,0.0001,0.054243553429841995,40667,162769,1468,,
0.05,1369,119,0.0001,0.03299364820122719,40900,163701,1472,,
0.05,1369,119,0.0001,0.034013569355010986,41041,164266,1476,,
0.05,1370,120,0.0001,0.08065381646156311,41147,164692,1480,,
0.05,,,0.0001,0.042664896696805954,41224,165000,,300.0,28.352515299618243
0.05,1366,121,0.0001,0.032597966492176056,41349,165497,1484,,
0.05,1366,121,0.0001,0.2967779338359833,41470,165983,1488,,
0.05,1366,122,0.0001,0.01694335602223873,41705,166924,1492,,
0.05,1366,122,0.0001,0.11512082070112228,41769,167180,1496,,
0.05,1366,122,0.0001,0.038513533771038055,41944,167879,1500,,
0.05,1366,123,0.0001,0.07091778516769409,42070,168381,1504,,
0.05,1366,123,0.0001,0.045704033225774765,42211,168946,1508,,
0.05,1366,124,0.0001,0.0641559362411499,42386,169647,1512,,
0.05,,,0.0001,0.01627032831311226,42474,170000,,300.0,25.195280919782817
0.05,1361,125,0.0001,0.07349901646375656,42600,170502,1516,,
0.05,1361,125,0.0001,0.035072606056928635,42797,171291,1520,,
0.05,1360,126,0.0001,0.037159163504838943,42988,172056,1524,,
0.05,1360,126,0.0001,0.03408493846654892,43137,172652,1528,,
0.05,1360,127,0.0001,0.10986098647117615,43336,173447,1532,,
0.05,1360,127,0.0001,0.03634427860379219,43481,174028,1536,,
0.05,1360,128,0.0001,0.021594898775219917,43637,174651,1540,,
0.05,,,0.0001,0.02221313863992691,43724,175000,,300.0,12.538052080571651
0.05,1357,129,0.0001,0.025588352233171463,43829,175419,1544,,
0.05,1357,129,0.0001,0.040783315896987915,44062,176352,1548,,
0.05,1357,130,0.0001,0.028318090364336967,44138,176653,1552,,
0.05,1357,130,0.0001,0.05411471053957939,44382,177631,1556,,
0.05,1357,131,0.0001,0.061252396553754807,44472,177990,1560,,
0.05,1357,131,0.0001,0.03383931890130043,44641,178666,1564,,
0.05,1357,132,0.0001,0.03551600128412247,44768,179173,1568,,
0.05,1357,132,0.0001,0.044814545661211014,44894,179677,1572,,
0.05,,,0.0001,0.047790586948394775,44974,180000,,300.0,24.816212064027788
0.05,1353,133,0.0001,0.040899865329265594,45034,180238,1576,,
0.05,1353,133,0.0001,0.06905853003263474,45133,180635,1580,,
0.05,1352,133,0.0001,0.050503093749284744,45273,181194,1584,,
0.05,1352,134,0.0001,0.052005693316459656,45425,181802,1588,,
0.05,1352,134,0.0001,0.16460120677947998,45585,182442,1592,,
0.05,1352,135,0.0001,0.045977603644132614,45792,183269,1596,,
0.05,1352,135,0.0001,0.14075486361980438,45913,183755,1600,,
0.05,1352,136,0.0001,0.020206842571496964,46126,184608,1604,,
0.05,,,0.0001,0.036312442272901535,46224,185000,,300.0,19.068378430604934
0.05,1348,137,0.0001,0.03152555227279663,46355,185522,1608,,
0.05,1348,138,0.0001,0.02923715114593506,46561,186347,1612,,
0.05,1348,138,0.0001,0.15134693682193756,46757,187132,1616,,
0.05,1348,139,0.0001,0.04012566804885864,46943,187873,1620,,
0.05,1349,139,0.0001,0.04865070432424545,47106,188527,1624,,
0.05,1349,140,0.0001,0.018479391932487488,47240,189063,1628,,
0.05,1348,140,0.0001,0.023519523441791534,47361,189545,1632,,
0.05,,,0.0001,0.042611464858055115,47474,190000,,300.0,23.67837405204773
0.05,1345,141,0.0001,0.02128325030207634,47565,190361,1636,,
0.05,1344,142,0.0001,0.06816898286342621,47770,191182,1640,,
0.05,1344,142,0.0001,0.041074566543102264,47975,192003,1644,,
0.05,1344,143,0.0001,0.040887847542762756,48109,192540,1648,,
0.05,1343,143,0.0001,0.03437604755163193,48288,193253,1652,,
0.05,1344,144,0.0001,0.03833213448524475,48499,194098,1656,,
0.05,,,0.0001,0.37131717801094055,48724,195000,,300.0,26.50914662480354
0.05,1340,145,0.0001,0.051228515803813934,48746,195087,1660,,
0.05,1339,146,0.0001,0.022637896239757538,49003,196113,1664,,
0.05,1339,147,0.0001,0.022636670619249344,49259,197138,1668,,
0.05,1339,147,0.0001,0.039412274956703186,49370,197582,1672,,
0.05,1339,148,0.0001,0.020368903875350952,49613,198556,1676,,
0.05,1340,148,0.0001,0.05110793188214302,49852,199510,1680,,
0.05,,,0.0001,0.38313016295433044,49974,200000,,300.0,25.00050487779081
0.05,1336,149,0.0001,1.6451090574264526,50009,200140,1684,,
0.05,1336,150,0.0001,0.02419693022966385,50297,201291,1688,,
0.05,1336,150,0.0001,0.06049324572086334,50369,201579,1692,,
0.05,1336,151,0.0001,0.041801564395427704,50622,202592,1696,,
0.05,1335,152,0.0001,0.08332682400941849,50780,203224,1700,,
0.05,1336,152,0.0001,0.10172215849161148,50980,204024,1704,,
0.05,1335,153,0.0001,0.04670282453298569,51209,204940,1708,,
0.05,,,0.0001,0.03580993041396141,51224,205000,,300.0,6.764046531915665
0.05,1332,154,0.0001,0.03966322913765907,51386,205647,1712,,
0.05,1333,154,0.0001,0.039004914462566376,51590,206464,1716,,
0.05,1332,155,0.0001,0.026557819917798042,51743,207076,1720,,
0.05,1332,155,0.0001,0.04292669519782066,51909,207737,1724,,
0.05,1332,156,0.0001,0.02301645651459694,52051,208305,1728,,
0.05,1332,156,0.0001,0.037282418459653854,52246,209087,1732,,
0.05,1332,157,0.0001,0.03524728864431381,52434,209840,1736,,
0.05,,,0.0001,0.03206002339720726,52474,210000,,300.0,11.591945827007294
0.05,1329,158,0.0001,1.1653823852539062,52663,210755,1740,,
0.05,1328,159,0.0001,0.048160381615161896,52849,211499,1744,,
0.05,1328,159,0.0001,0.036372702568769455,53106,212527,1748,,
0.05,1328,160,0.0001,0.021583780646324158,53351,213505,1752,,
0.05,1328,161,0.0001,0.038207218050956726,53518,214174,1756,,
0.05,1328,161,0.0001,0.028999965637922287,53615,214561,1760,,
0.05,,,0.0001,0.015559214167296886,53724,215000,,300.0,14.273236032389104
0.05,1325,162,0.0001,0.01938357576727867,53805,215324,1764,,
0.05,1325,163,0.0001,0.0629177913069725,53988,216056,1768,,
0.05,1325,163,0.0001,0.028377223759889603,54192,216869,1772,,
0.05,1325,164,0.0001,0.02012617513537407,54467,217969,1776,,
0.05,1325,165,0.0001,1.3640012741088867,54676,218808,1780,,
0.05,1325,165,0.0001,0.019338272511959076,54790,219262,1784,,
0.05,,,0.0001,0.34151968359947205,54974,220000,,300.0,15.786669769883156
0.05,1322,166,0.0001,0.07892408967018127,54978,220014,1788,,
0.05,1321,167,0.0001,0.038940273225307465,55240,221063,1792,,
0.05,1321,168,0.0001,0.015118780545890331,55489,222057,1796,,
0.05,1321,168,0.0001,0.050938256084918976,55789,223257,1800,,
0.05,1321,169,0.0001,0.0217489842325449,56017,224170,1804,,
0.05,1321,170,0.0001,0.023281116038560867,56223,224995,1808,,
0.05,,,0.0001,0.022005217149853706,56224,225000,,300.0,24.86164847314358
0.05,1317,171,0.0001,0.2443888634443283,56424,225797,1812,,
0.05,1317,172,0.0001,0.044150933623313904,56660,226741,1816,,
0.05,1317,173,0.0001,0.026667756959795952,56946,227888,1820,,
0.05,1316,173,0.0001,0.07306420058012009,57134,228638,1824,,
0.05,1315,174,0.0001,0.1979079246520996,57349,229499,1828,,
0.05,,,0.0001,0.019536444917321205,57474,230000,,300.0,32.74339437372983
0.05,1311,175,0.0001,0.03378506004810333,57492,230071,1832,,
0.05,1310,176,0.0001,0.03462794050574303,57681,230828,1836,,
0.05,1310,176,0.0001,0.02617444097995758,57866,231568,1840,,
0.05,1310,177,0.0001,0.03224208950996399,58056,232326,1844,,
0.05,1309,177,0.0001,0.015398590825498104,58203,232915,1848,,
0.05,1309,178,0.0001,0.02818911522626877,58460,233942,1852,,
0.05,1309,179,0.0001,0.023255953565239906,58705,234923,1856,,
0.05,,,0.0001,0.026072636246681213,58724,235000,,300.0,20.414009058475493
0.05,1307,180,0.0001,0.020600562915205956,58916,235766,1860,,
0.05,1307,180,0.0001,0.04378567263484001,59071,236386,1864,,
0.05,1307,181,0.0001,0.10485897958278656,59288,237256,1868,,
0.05,1307,182,0.0001,0.019500598311424255,59450,237904,1872,,
0.05,1307,182,0.0001,0.03238299489021301,59666,238765,1876,,
0.05,1307,183,0.0001,0.6116349101066589,59845,239482,1880,,
0.05,,,0.0001,0.024320116266608238,59974,240000,,300.0,15.330019531585275
0.05,1303,184,0.0001,0.028233110904693604,60125,240604,1884,,
0.05,1303,185,0.0001,0.01704108528792858,60367,241570,1888,,
0.05,1303,186,0.0001,0.4505479335784912,60617,242570,1892,,
0.05,1303,186,0.0001,0.019822461530566216,60844,243480,1896,,
0.05,1303,187,0.0001,0.01270373910665512,61041,244267,1900,,
0.05,1303,187,0.0001,0.06571458280086517,61211,244945,1904,,
0.05,,,0.0001,0.15223723649978638,61224,245000,,300.0,10.790846979618072
0.05,1300,189,0.0001,0.0388040617108345,61444,245877,1908,,
0.05,1300,189,0.0001,0.02036721631884575,61659,246738,1912,,
0.05,1300,189,0.0001,1.2110538482666016,61752,247112,1916,,
0.05,1300,190,0.0001,0.03357328101992607,61985,248041,1920,,
0.05,1300,191,0.0001,0.13476970791816711,62224,249000,1924,,
0.05,,,0.0001,0.02383364550769329,62474,250000,,300.0,16.871928691864014
0.05,1298,192,0.0001,0.29937437176704407,62478,250013,1928,,
0.05,1297,193,0.0001,0.01563229225575924,62715,250962,1932,,
0.05,1297,194,0.0001,0.03330852463841438,62978,252016,1936,,
0.05,1297,194,0.0001,0.03441077843308449,63153,252715,1940,,
0.05,1297,195,0.0001,0.033628687262535095,63430,253821,1944,,
0.05,1297,196,0.0001,0.019242899492383003,63592,254470,1948,,
0.05,,,0.0001,0.023077724501490593,63724,255000,,300.0,9.953368490561843
0.05,1294,197,0.0001,0.05363725125789642,63759,255138,1952,,
0.05,1294,197,0.0001,1.2520582675933838,63980,256022,1956,,
0.05,1294,198,0.0001,0.02087385207414627,64187,256850,1960,,
0.05,1294,199,0.0001,0.03662968426942825,64419,257778,1964,,
0.05,1294,199,0.0001,0.0314335934817791,64645,258681,1968,,
0.05,1294,200,0.0001,0.03992224112153053,64858,259533,1972,,
0.05,,,0.0001,0.029980499297380447,64974,260000,,300.0,13.297066274285317
0.05,1291,201,0.0001,0.11665426939725876,65035,260242,1976,,
0.05,1291,202,0.0001,0.027103448286652565,65298,261295,1980,,
0.05,1291,203,0.0001,0.02638796716928482,65561,262348,1984,,
0.05,1290,203,0.0001,0.009662995114922523,65806,263326,1988,,
0.05,1290,204,0.0001,0.0343233160674572,66106,264526,1992,,
0.05,,,0.0001,0.3778243362903595,66224,265000,,300.0,18.401822682842614
0.05,1288,205,0.0001,0.28330931067466736,66292,265270,1996,,
0.05,1288,206,0.0001,0.03163764253258705,66530,266222,2000,,
0.05,1288,207,0.0001,0.1594877690076828,66691,266868,2004,,
0.05,1288,207,0.0001,0.009640278294682503,66885,267643,2008,,
0.05,1288,208,0.0001,0.01967133954167366,67140,268661,2012,,
0.05,1288,209,0.0001,0.02291366085410118,67400,269701,2016,,
0.05,,,0.0001,0.017733141779899597,67474,270000,,300.0,33.43039590381086
0.05,1285,210,0.0001,0.023164376616477966,67646,270686,2020,,
0.05,1285,211,0.0001,0.06444001197814941,67885,271642,2024,,
0.05,1285,212,0.0001,0.01785249635577202,68150,272702,2028,,
0.05,1285,212,0.0001,0.02598942443728447,68376,273605,2032,,
0.05,1285,213,0.0001,0.020019277930259705,68656,274727,2036,,
0.05,,,0.0001,0.08094943314790726,68724,275000,,300.0,12.936240511387586
0.05,1282,214,0.0001,0.023633617907762527,68846,275485,2040,,
0.05,1282,215,0.0001,0.012241067364811897,69146,276685,2044,,
0.05,1282,216,0.0001,0.028173241764307022,69318,277376,2048,,
0.05,1282,216,0.0001,0.012170512229204178,69533,278234,2052,,
0.05,1282,217,0.0001,0.022655116394162178,69769,279179,2056,,
0.05,,,0.0001,0.03179498389363289,69974,280000,,300.0,15.47393784346059
0.05,1280,218,0.0001,0.02563444897532463,70024,280197,2060,,
0.05,1279,219,0.0001,0.030825328081846237,70324,281397,2064,,
0.05,1279,220,0.0001,0.024547575041651726,70609,282537,2068,,
0.05,1279,221,0.0001,0.4870307445526123,70863,283555,2072,,
0.05,1279,222,0.0001,0.3628355860710144,71158,284735,2076,,
0.05,,,0.0001,0.02599278651177883,71224,285000,,300.0,24.510353642702103
0.05,1277,223,0.0001,0.0249616838991642,71458,285935,2080,,
0.05,1277,224,0.0001,0.009153093211352825,71664,286759,2084,,
0.05,1277,225,0.0001,0.014450178481638432,71915,287762,2088,,
0.05,1277,225,0.0001,0.020284300670027733,72160,288742,2092,,
0.05,1277,226,0.0001,0.020882518962025642,72357,289529,2096,,
0.05,,,0.0001,0.012564955279231071,72474,290000,,300.0,13.65410648584366
0.05,1275,227,0.0001,0.1314433217048645,72657,290729,2100,,
0.05,1274,229,0.0001,0.032500043511390686,72957,291929,2104,,
0.05,1274,229,0.0001,0.03902765363454819,73190,292862,2108,,
0.05,1274,230,0.0001,0.02125214971601963,73440,293864,2112,,
0.05,1274,231,0.0001,0.03413832187652588,73681,294827,2116,,
0.05,,,0.0001,0.19278675317764282,73724,295000,,300.0,25.177565026283265
0.05,1270,232,0.0001,0.030253687873482704,73981,296027,2120,,
0.05,1268,234,0.0001,0.2714444398880005,74189,296860,2124,,
0.05,1267,234,0.0001,1.0674560070037842,74437,297849,2128,,
0.05,1267,235,0.0001,0.012931001372635365,74737,299049,2132,,
0.05,,,0.0001,0.013450422324240208,74974,300000,,300.0,22.490016728639603
0.05,1261,237,0.0001,0.03902062028646469,74989,300058,2136,,
0.05,1259,238,0.0001,0.030880523845553398,75188,300853,2140,,
0.05,1255,240,0.0001,0.010090308263897896,75406,301725,2144,,
0.05,1252,241,0.0001,0.02068639174103737,75658,302736,2148,,
0.05,1250,242,0.0001,0.18936491012573242,75912,303751,2152,,
0.05,1247,244,0.0001,0.03468944877386093,76102,304510,2156,,
0.05,,,0.0001,0.013011324219405651,76224,305000,,300.0,14.424343625083566
0.05,1241,246,0.0001,1.2773895263671875,76402,305710,2160,,
0.05,1239,247,0.0001,0.015115637332201004,76657,306732,2164,,
0.05,1235,249,0.0001,0.03409161418676376,76957,307932,2168,,
0.05,1233,250,0.0001,0.023264607414603233,77143,308674,2172,,
0.05,1232,251,0.0001,0.12798602879047394,77374,309597,2176,,
0.05,,,0.0001,0.011983105912804604,77474,310000,,300.0,17.13600176721811
0.05,1228,252,0.0001,1.3012175559997559,77572,310389,2180,,
0.05,1227,253,0.0001,0.04407302290201187,77762,311151,2184,,
0.05,1226,254,0.0001,0.01694784313440323,77958,311933,2188,,
0.05,1224,255,0.0001,0.02952365204691887,78258,313133,2192,,
0.05,1223,256,0.0001,0.02606457844376564,78430,313821,2196,,
0.05,1222,257,0.0001,0.034161895513534546,78717,314970,2200,,
0.05,,,0.0001,1.8922277688980103,78724,315000,,300.0,27.236619165539743
0.05,1218,259,0.0001,0.02648692950606346,79017,316170,2204,,
0.05,1216,260,0.0001,0.015118247829377651,79317,317370,2208,,
0.05,1215,261,0.0001,1.2940868139266968,79548,318296,2212,,
0.05,1214,262,0.0001,0.013009360991418362,79702,318909,2216,,
0.05,1213,263,0.0001,0.022333042696118355,79943,319875,2220,,
0.05,,,0.0001,0.1545088142156601,79974,320000,,300.0,27.929587279260158
0.05,1208,265,0.0001,0.021969284862279892,80222,320990,2224,,
0.05,1207,266,0.0001,0.03555089980363846,80448,321895,2228,,
0.05,1206,267,0.0001,0.01161167025566101,80684,322838,2232,,
0.05,1205,268,0.0001,0.016561830416321754,80984,324038,2236,,
0.05,,,0.0001,1.1675776243209839,81224,325000,,300.0,20.467715888516977
0.05,1200,270,0.0001,0.011124509386718273,81284,325238,2240,,
0.05,1199,272,0.0001,0.025876255705952644,81556,326326,2244,,
0.05,1198,273,0.0001,0.025013556703925133,81788,327253,2248,,
0.05,1197,274,0.0001,0.01853994093835354,82036,328246,2252,,
0.05,1195,275,0.0001,0.5044478178024292,82295,329282,2256,,
0.05,,,0.0001,0.018673107028007507,82474,330000,,300.0,12.120645508170128
0.05,1189,277,0.0001,1.16981041431427,82595,330482,2260,,
0.05,1187,279,0.0001,0.026675697416067123,82854,331518,2264,,
0.05,1186,280,0.0001,0.013784831389784813,83088,332453,2268,,
0.05,1184,281,0.0001,0.04771481454372406,83382,333631,2272,,
0.05,1182,283,0.0001,0.0350193977355957,83665,334764,2276,,
0.05,,,0.0001,0.14692699909210205,83724,335000,,300.0,9.295157971978188
0.05,1179,284,0.0001,1.2630698680877686,83965,335964,2280,,
0.05,1177,286,0.0001,0.00782217737287283,84196,336886,2284,,
0.05,1176,286,0.0001,0.017078587785363197,84397,337691,2288,,
0.05,1175,288,0.0001,0.02623940259218216,84697,338891,2292,,
0.05,1175,289,0.0001,0.023876819759607315,84901,339706,2296,,
0.05,,,0.0001,0.5131121873855591,84974,340000,,300.0,16.11835093051195
0.05,1172,290,0.0001,0.37107163667678833,85201,340906,2300,,
0.05,1170,292,0.0001,0.017730550840497017,85501,342106,2304,,
0.05,1168,293,0.0001,0.2961370348930359,85801,343306,2308,,
0.05,1167,294,0.0001,0.01822834648191929,86101,344506,2312,,
0.05,,,0.0001,0.014602879993617535,86224,345000,,300.0,10.753621727228165
0.05,1165,296,0.0001,0.043151356279850006,86401,345706,2316,,
0.05,1165,297,0.0001,0.030498921871185303,86701,346906,2320,,
0.05,1164,298,0.0001,0.007085544988512993,87001,348106,2324,,
0.05,1163,300,0.0001,0.017309198155999184,87301,349306,2328,,
0.05,,,0.0001,0.033688984811306,87474,350000,,300.0,28.087352540344
0.05,1159,302,0.0001,0.010621449910104275,87601,350506,2332,,
0.05,1156,303,0.0001,0.024838345125317574,87872,351591,2336,,
0.05,1154,305,0.0001,2.1024010181427,88112,352549,2340,,
0.05,1150,307,0.0001,0.015836164355278015,88412,353749,2344,,
0.05,1148,308,0.0001,0.02870073914527893,88695,354881,2348,,
0.05,,,0.0001,0.12318092584609985,88724,355000,,300.0,-6.598892028070987
0.05,1142,311,0.0001,0.038552165031433105,88976,356008,2352,,
0.05,1138,313,0.0001,0.022708244621753693,89276,357208,2356,,
0.05,1137,314,0.0001,0.032798223197460175,89449,357900,2360,,
0.05,1135,316,0.0001,0.012270539067685604,89749,359100,2364,,
0.05,,,0.0001,0.01682780496776104,89974,360000,,300.0,6.987407398968935
0.05,1131,318,0.0001,0.07704740017652512,90012,360151,2368,,
0.05,1127,320,0.0001,0.017853422090411186,90293,361273,2372,,
0.05,1124,322,0.0001,0.03999517858028412,90593,362473,2376,,
0.05,1123,323,0.0001,0.012616535648703575,90848,363496,2380,,
0.05,1122,324,0.0001,0.02297385409474373,91106,364527,2384,,
0.05,,,0.0001,0.028896791860461235,91224,365000,,300.0,16.548872127896175
0.05,1119,326,0.0001,0.018199080601334572,91356,365526,2388,,
0.05,1117,328,0.0001,0.024020113050937653,91656,366726,2392,,
0.05,1116,329,0.0001,0.012556995265185833,91956,367926,2396,,
0.05,1116,330,0.0001,0.015351315028965473,92197,368892,2400,,
0.05,1115,331,0.0001,0.014825554564595222,92446,369888,2404,,
0.05,,,0.0001,0.010793078690767288,92474,370000,,300.0,14.584302694629878
0.05,1111,334,0.0001,0.01006617583334446,92746,371088,2408,,
0.05,1109,335,0.0001,0.010762006044387817,93046,372288,2412,,
0.05,1108,336,0.0001,0.01389858778566122,93346,373488,2416,,
0.05,1107,338,0.0001,0.008551931008696556,93646,374688,2420,,
0.05,,,0.0001,1.5072258710861206,93724,375000,,300.0,7.111702267080545
0.05,1104,340,0.0001,0.00884094275534153,93946,375888,2424,,
0.05,1102,341,0.0001,0.31220299005508423,94246,377088,2428,,
0.05,1102,342,0.0001,0.010664436966180801,94482,378029,2432,,
0.05,1102,343,0.0001,0.016550149768590927,94709,378938,2436,,
0.05,,,0.0001,0.012206374667584896,94974,380000,,300.0,23.806900846511418
0.05,1100,345,0.0001,0.01586253009736538,95009,380138,2440,,
0.05,1100,346,0.0001,0.028021514415740967,95309,381338,2444,,
0.05,1099,347,0.0001,0.024464482441544533,95569,382380,2448,,
0.05,1099,348,0.0001,0.02141900546848774,95869,383580,2452,,
0.05,1099,349,0.0001,0.02353687956929207,96169,384780,2456,,
0.05,,,0.0001,0.01421850360929966,96224,385000,,300.0,23.41582853347063
0.05,1098,351,0.0001,0.018118156120181084,96389,385660,2460,,
0.05,1098,352,0.0001,0.0430968701839447,96689,386860,2464,,
0.05,1097,353,0.0001,0.016996700316667557,96989,388060,2468,,
0.05,1097,354,0.0001,0.020680096000432968,97184,388838,2472,,
0.05,1097,355,0.0001,0.03186330571770668,97427,389812,2476,,
0.05,,,0.0001,0.043282005935907364,97474,390000,,300.0,18.698849138617515
0.05,1096,356,0.0001,0.02759874425828457,97727,391012,2480,,
0.05,1096,357,0.0001,0.07061664015054703,98027,392212,2484,,
0.05,1095,358,0.0001,0.013981305062770844,98270,393184,2488,,
0.05,1095,359,0.0001,0.019977614283561707,98459,393939,2492,,
0.05,,,0.0001,0.034601595252752304,98724,395000,,300.0,0.4063226044178009
0.05,1094,361,0.0001,0.026981664821505547,98759,395139,2496,,
0.05,1094,361,0.0001,0.03375471010804176,98994,396077,2500,,
0.05,1094,363,0.0001,0.011893062852323055,99294,397277,2504,,
0.05,1094,364,0.0001,2.2772295475006104,99551,398307,2508,,
0.05,1094,365,0.0001,0.011027134023606777,99851,399507,2512,,
0.05,,,0.0001,0.02688847854733467,99974,400000,,300.0,21.729376138746737
0.05,1092,366,0.0001,0.03021879866719246,100122,400589,2516,,
0.05,1092,367,0.0001,0.018951503559947014,100363,401556,2520,,
0.05,1092,368,0.0001,0.015354190953075886,100663,402756,2524,,
0.05,1092,369,0.0001,0.017516326159238815,100909,403738,2528,,
0.05,1092,370,0.0001,0.015012827701866627,101209,404938,2532,,
0.05,,,0.0001,0.02183380350470543,101224,405000,,300.0,2.9335281237959863
0.05,1091,371,0.0001,0.022727342322468758,101444,405879,2536,,
0.05,1090,373,0.0001,2.5511045455932617,101734,407040,2540,,
0.05,1090,373,0.0001,1.6719127893447876,101928,407813,2544,,
0.05,1090,374,0.0001,0.01835297979414463,102182,408831,2548,,
0.05,1090,375,0.0001,0.017983725294470787,102402,409710,2552,,
0.05,,,0.0001,0.017082005739212036,102474,410000,,300.0,23.76864899992943
0.05,1088,377,0.0001,0.024954747408628464,102644,410677,2556,,
0.05,1088,378,0.0001,0.49618402123451233,102944,411877,2560,,
0.05,1088,379,0.0001,0.019348856061697006,103244,413077,2564,,
0.05,1088,380,0.0001,0.012186145409941673,103474,414000,2568,,
0.05,,,0.0001,0.015772176906466484,103724,415000,,300.0,19.450852281041442
0.05,1087,381,0.0001,0.04019089788198471,103732,415029,2572,,
0.05,1087,382,0.0001,0.020174292847514153,104032,416229,2576,,
0.05,1087,383,0.0001,0.053970322012901306,104262,417151,2580,,
0.05,1087,384,0.0001,1.547532081604004,104562,418351,2584,,
0.05,1087,385,0.0001,0.10102265328168869,104795,419281,2588,,
0.05,,,0.0001,0.01748010516166687,104974,420000,,300.0,4.268593633174897
0.05,1086,386,0.0001,0.04173178970813751,104996,420088,2592,,
0.05,1086,387,0.0001,0.017354127019643784,105216,420968,2596,,
0.05,1086,388,0.0001,0.022574976086616516,105473,421994,2600,,
0.05,1085,389,0.0001,0.016368135809898376,105773,423194,2604,,
0.05,1085,390,0.0001,0.013372153975069523,106073,424394,2608,,
0.05,,,0.0001,0.02534852921962738,106224,425000,,300.0,17.692701625521295
0.05,1084,392,0.0001,0.027005635201931,106373,425594,2612,,
0.05,1084,393,0.0001,0.28726381063461304,106607,426529,2616,,
0.05,1084,394,0.0001,0.011477898806333542,106843,427474,2620,,
0.05,1084,395,0.0001,0.018417276442050934,107143,428674,2624,,
0.05,1085,396,0.0001,0.016383282840251923,107412,429752,2628,,
0.05,,,0.0001,0.08568436652421951,107474,430000,,300.0,26.030087737739088
0.05,1084,397,0.0001,0.019597236067056656,107665,430761,2632,,
0.05,1084,398,0.0001,0.012907921336591244,107965,431961,2636,,
0.05,1084,399,0.0001,0.013893445022404194,108265,433161,2640,,
0.05,1084,400,0.0001,0.023745562881231308,108565,434361,2644,,
0.05,,,0.0001,0.010534433647990227,108724,435000,,300.0,17.564852787274866
0.05,1083,401,0.0001,1.2107869386672974,108810,435341,2648,,
0.05,1083,402,0.0001,0.011814581230282784,109099,436500,2652,,
0.05,1083,403,0.0001,0.014332734048366547,109257,437131,2656,,
0.05,1084,404,0.0001,0.01694788783788681,109509,438137,2660,,
0.05,1083,405,0.0001,0.015012437477707863,109809,439337,2664,,
0.05,,,0.0001,0.02525676228106022,109974,440000,,300.0,15.530554342269898
0.05,1082,406,0.0001,0.023420536890625954,110109,440537,2668,,
0.05,1082,407,0.0001,0.013589723035693169,110409,441737,2672,,
0.05,1083,408,0.0001,0.029959527775645256,110641,442668,2676,,
0.05,1083,409,0.0001,0.03276096284389496,110941,443868,2680,,
0.05,,,0.0001,0.009033959358930588,111224,445000,,300.0,24.935974974930286
0.05,1082,411,0.0001,0.010368352755904198,111241,445068,2684,,
0.05,1082,412,0.0001,0.036589618772268295,111541,446268,2688,,
0.05,1083,413,0.0001,0.03619145601987839,111841,447468,2692,,
0.05,1083,414,0.0001,0.012632215395569801,112141,448668,2696,,
0.05,1082,415,0.0001,0.007280094549059868,112441,449868,2700,,
0.05,,,0.0001,0.015718847513198853,112474,450000,,300.0,34.65932085365057
0.05,1081,416,0.0001,0.026262128725647926,112704,450918,2704,,
0.05,1081,417,0.0001,0.009612822905182838,112965,451961,2708,,
0.05,1081,419,0.0001,0.01455717533826828,113265,453161,2712,,
0.05,1081,420,0.0001,0.037360597401857376,113527,454209,2716,,
0.05,,,0.0001,0.01161954365670681,113724,455000,,300.0,15.60490042977035
0.05,1079,421,0.0001,0.01637013629078865,113801,455308,2720,,
0.05,1079,423,0.0001,0.02023439109325409,114101,456508,2724,,
0.05,1079,423,0.0001,0.024651702493429184,114348,457495,2728,,
0.05,1079,424,0.0001,0.029828287661075592,114648,458695,2732,,
0.05,1079,426,0.0001,0.006006320007145405,114948,459893,2736,,
0.05,,,0.0001,0.015248000621795654,114974,460000,,300.0,30.903838131576777
0.05,1078,427,0.0001,0.029311401769518852,115186,460845,2740,,
0.05,1078,428,0.0001,0.01451917178928852,115432,461830,2744,,
0.05,1078,429,0.0001,0.019427241757512093,115732,463030,2748,,
0.05,1078,430,0.0001,0.018527017906308174,115984,464039,2752,,
0.05,1078,430,0.0001,0.02213357761502266,116147,464690,2756,,
0.05,,,0.0001,0.013610001653432846,116224,465000,,300.0,21.438639165321366
0.05,1077,431,0.0001,0.015703696757555008,116305,465324,2760,,
0.05,1078,432,0.0001,0.01786801777780056,116605,466524,2764,,
0.05,1078,433,0.0001,0.02101704850792885,116905,467724,2768,,
0.05,1078,434,0.0001,0.009979989379644394,117205,468924,2772,,
0.05,,,0.0001,0.00919747818261385,117474,470000,,300.0,14.224656772613525
